Time,stable
2022-01-23T23:19:43.000+08:00,9.868287651500289
2022-01-23T23:50:34.000+08:00,9.572659824029133
2022-01-24T01:53:58.000+08:00,11.667196852200487
2022-01-24T02:02:41.000+08:00,10.18596686170129
2022-01-24T02:34:41.000+08:00,9.980582772023594
2022-01-24T02:37:55.000+08:00,8.532668670008611
2022-01-24T03:25:30.000+08:00,9.664064684549366
2022-01-24T03:56:06.000+08:00,10.41724453905015
2022-01-24T05:38:40.000+08:00,9.850739733557575
2022-01-24T06:37:32.000+08:00,11.24314767148456
2022-01-24T08:44:33.000+08:00,8.240389152665012
2022-01-24T08:55:36.000+08:00,10.947486400117363
2022-01-24T09:27:56.000+08:00,8.859358811809358
2022-01-24T09:42:41.000+08:00,9.336133920285668
2022-01-24T10:11:35.000+08:00,10.757689131183058
2022-01-24T11:21:16.000+08:00,10.079923648982449
2022-01-24T11:28:44.000+08:00,11.080075143114717
2022-01-24T13:14:26.000+08:00,11.38830264602216
2022-01-24T13:19:57.000+08:00,10.051462732931029
2022-01-24T14:07:17.000+08:00,8.851593608208274
2022-01-24T15:50:26.000+08:00,10.816344008469015
2022-01-24T15:56:25.000+08:00,8.738669925984729
2022-01-24T16:21:34.000+08:00,11.402030177388923
2022-01-24T16:26:46.000+08:00,10.14715871432032
2022-01-24T17:31:11.000+08:00,9.801041355971279
2022-01-24T18:42:05.000+08:00,9.10699272322032
2022-01-24T19:09:18.000+08:00,10.0919433651766
2022-01-24T19:26:12.000+08:00,9.36033508925558
2022-01-24T20:00:36.000+08:00,11.13786818593881
2022-01-24T20:45:05.000+08:00,10.378502943380205
2022-01-24T21:19:37.000+08:00,10.688146317421513
2022-01-24T23:42:25.000+08:00,9.743430979206108
2022-01-24T23:51:23.000+08:00,9.408744743752827
2022-01-25T00:49:48.000+08:00,9.086339381029443
2022-01-25T01:37:12.000+08:00,8.709839395554418
2022-01-25T02:16:26.000+08:00,10.50018979653592
2022-01-25T02:39:13.000+08:00,11.330482892673812
2022-01-25T03:15:13.000+08:00,9.56155484396876
2022-01-25T04:24:57.000+08:00,8.142444817033155
2022-01-25T05:26:02.000+08:00,10.011755738501051
2022-01-25T06:50:10.000+08:00,10.460965485120875
2022-01-25T07:09:01.000+08:00,11.052184136356077
