Time,stable_vibrate
2022-01-24T00:19:02.000+08:00,15.528445503413561
2022-01-24T00:31:21.000+08:00,10.437403174088546
2022-01-24T01:44:00.000+08:00,12.498075457553231
2022-01-24T01:51:40.000+08:00,28.575381206156425
2022-01-24T03:08:17.000+08:00,15.862981311904718
2022-01-24T03:32:00.000+08:00,32.42242485866282
2022-01-24T04:44:44.000+08:00,20.494390108045806
2022-01-24T04:57:35.000+08:00,26.202875687078105
2022-01-24T06:57:59.000+08:00,38.55614412431353
2022-01-24T07:04:43.000+08:00,15.063615887634722
2022-01-24T07:28:34.000+08:00,23.802034502722492
2022-01-24T08:38:23.000+08:00,18.760757706807933
2022-01-24T09:09:58.000+08:00,27.686587101997716
2022-01-24T10:06:50.000+08:00,17.703624579057813
2022-01-24T10:23:00.000+08:00,24.620931674195795
2022-01-24T10:56:49.000+08:00,21.22310483827865
2022-01-24T11:50:09.000+08:00,13.18355820730983
2022-01-24T12:20:04.000+08:00,23.75769555676734
2022-01-24T12:35:19.000+08:00,27.24722177431819
2022-01-24T13:34:18.000+08:00,23.16519304791751
2022-01-24T14:13:00.000+08:00,38.16118171165803
2022-01-24T15:54:35.000+08:00,20.60779580226832
2022-01-24T16:44:50.000+08:00,17.686424766502245
2022-01-24T16:51:01.000+08:00,-0.10730421275515312
2022-01-24T17:17:18.000+08:00,35.913293487691504
2022-01-24T18:43:45.000+08:00,33.72545592572816
2022-01-24T18:56:40.000+08:00,4.74205450897635
2022-01-24T20:43:13.000+08:00,16.56290776651874
2022-01-24T21:35:17.000+08:00,11.88452223655226
2022-01-24T22:03:35.000+08:00,13.671107843613246
2022-01-24T22:21:08.000+08:00,19.791255009195616
2022-01-24T22:45:42.000+08:00,14.731036506724625
2022-01-24T23:14:21.000+08:00,21.951471111316206
2022-01-25T00:53:49.000+08:00,24.394649550020432
2022-01-25T01:22:06.000+08:00,28.71160203436041
2022-01-25T01:24:47.000+08:00,33.04232834129402
2022-01-25T02:59:01.000+08:00,13.077534140959266
2022-01-25T03:52:52.000+08:00,20.205285535394687
2022-01-25T04:06:18.000+08:00,39.15154280895648
2022-01-25T05:55:43.000+08:00,16.72367089075572
2022-01-25T06:06:42.000+08:00,4.403117165259074
2022-01-25T07:02:58.000+08:00,46.70304462478075
2022-01-25T08:08:11.000+08:00,13.634891276056702
2022-01-25T08:14:37.000+08:00,31.041333695560887
2022-01-25T08:14:55.000+08:00,29.072458927441897
2022-01-25T08:17:15.000+08:00,-0.28674830635262794
2022-01-25T09:42:08.000+08:00,15.924815223774896
2022-01-25T11:38:48.000+08:00,19.18696052592989
2022-01-25T11:45:44.000+08:00,10.570289350804158
2022-01-25T12:34:41.000+08:00,38.60490040187415
2022-01-25T13:20:05.000+08:00,18.516662923187763
2022-01-25T13:54:29.000+08:00,9.36077510952374
2022-01-25T14:57:44.000+08:00,23.08890651667644
2022-01-25T15:08:22.000+08:00,31.653087583419712
2022-01-25T17:56:57.000+08:00,43.98777575798935
2022-01-25T18:11:31.000+08:00,20.430159504335723
2022-01-25T18:27:31.000+08:00,22.682639985765775
2022-01-25T18:47:51.000+08:00,46.551265782662384
2022-01-25T19:17:06.000+08:00,27.40198485987486
2022-01-25T20:46:54.000+08:00,41.85243820925258
2022-01-25T21:29:26.000+08:00,33.87251947927098
2022-01-25T22:10:21.000+08:00,4.597459188565345
2022-01-25T22:37:46.000+08:00,19.714435212916825
2022-01-25T23:06:00.000+08:00,15.038321915274059
2022-01-26T01:05:12.000+08:00,6.2384296782060815
2022-01-26T01:12:29.000+08:00,7.2552763306083214
2022-01-26T01:29:00.000+08:00,3.899428880800208
2022-01-26T02:01:01.000+08:00,35.29833274049291
2022-01-26T02:20:32.000+08:00,3.674360128519165
2022-01-26T03:32:19.000+08:00,14.179397471785762
2022-01-26T04:02:28.000+08:00,24.081470910111697
2022-01-26T05:00:38.000+08:00,14.269361531956477
2022-01-26T05:34:06.000+08:00,12.375336857968467
2022-01-26T06:34:40.000+08:00,11.638796849669003
2022-01-26T06:44:15.000+08:00,20.608633539993583
2022-01-26T07:15:41.000+08:00,40.452576579421596
2022-01-26T09:00:11.000+08:00,1.8540909981240539
2022-01-26T09:39:28.000+08:00,10.226113866810087
2022-01-26T10:42:07.000+08:00,24.938178401528436
2022-01-26T10:48:13.000+08:00,25.9306807004931
2022-01-26T11:20:03.000+08:00,20.604437274149298
2022-01-26T11:58:36.000+08:00,8.00198263520953
2022-01-26T12:16:04.000+08:00,23.90421012088436
2022-01-26T13:36:06.000+08:00,9.668125200058197
2022-01-26T14:44:46.000+08:00,14.396655249919444
2022-01-26T15:12:51.000+08:00,23.028611534386297
2022-01-26T15:51:16.000+08:00,19.035961712447982
2022-01-26T16:33:49.000+08:00,13.244867722486893
2022-01-26T16:43:01.000+08:00,19.10097803990334
2022-01-26T16:57:48.000+08:00,21.391200717319432
2022-01-26T17:46:28.000+08:00,33.69662173609123
2022-01-26T19:04:15.000+08:00,12.059378405127333
2022-01-26T20:57:41.000+08:00,20.71006340591731
2022-01-26T21:00:29.000+08:00,19.43622697580705
2022-01-26T21:42:46.000+08:00,19.99855034819525
2022-01-26T22:48:57.000+08:00,10.393345538279018
2022-01-26T23:08:44.000+08:00,16.356711673097887
2022-01-26T23:31:39.000+08:00,-0.16709941312777943
2022-01-27T00:18:57.000+08:00,26.059990902055773
2022-01-27T02:00:35.000+08:00,2.279373124075473
2022-01-27T02:47:17.000+08:00,3.212538339065155
2022-01-27T02:47:33.000+08:00,11.19035464026155
2022-01-27T04:10:15.000+08:00,5.1024656313549706
2022-01-27T05:35:01.000+08:00,12.335374362416758
2022-01-27T06:05:07.000+08:00,18.13985926504704
2022-01-27T06:46:30.000+08:00,16.304730622550206
2022-01-27T07:09:38.000+08:00,4.792811348787264
2022-01-27T07:11:00.000+08:00,7.78229545519649
2022-01-27T08:03:05.000+08:00,24.567637450730395
2022-01-27T08:44:35.000+08:00,12.224300908050186
2022-01-27T09:20:57.000+08:00,16.248701364861518
2022-01-27T09:46:58.000+08:00,21.01636159346536
2022-01-27T11:15:44.000+08:00,27.641389529677717
2022-01-27T12:48:05.000+08:00,33.23850573241831
2022-01-27T13:57:45.000+08:00,10.933123436483385
2022-01-27T14:11:40.000+08:00,10.687901592906355
2022-01-27T14:18:21.000+08:00,19.715123299645164
2022-01-27T15:30:28.000+08:00,12.566844786818308
2022-01-27T15:33:43.000+08:00,24.42938643611079
2022-01-27T15:49:04.000+08:00,25.576538351507374
2022-01-27T16:27:11.000+08:00,21.15088147739159
2022-01-27T18:00:24.000+08:00,2.370998222886257
2022-01-27T19:29:03.000+08:00,14.661001585267819
2022-01-27T19:56:17.000+08:00,13.512827634992712
2022-01-27T20:52:41.000+08:00,16.48440014108965
2022-01-27T20:56:46.000+08:00,26.288843116966646
2022-01-27T21:58:12.000+08:00,26.66514590402267
2022-01-27T22:16:50.000+08:00,31.209574934029398
2022-01-27T23:58:51.000+08:00,28.380321815368593
2022-01-28T00:11:44.000+08:00,24.663279505530497
2022-01-28T01:03:25.000+08:00,6.829751550224476
2022-01-28T01:12:09.000+08:00,20.66965231398047
2022-01-28T01:18:58.000+08:00,12.338936620972417
2022-01-28T02:55:54.000+08:00,18.841737905715853
2022-01-28T03:36:33.000+08:00,14.571776878746352
2022-01-28T03:53:41.000+08:00,16.71087531587476
2022-01-28T04:34:23.000+08:00,13.675270401638187
2022-01-28T05:54:21.000+08:00,20.453726383059728
2022-01-28T06:43:17.000+08:00,13.834291551995983
2022-01-28T06:55:03.000+08:00,1.5562123187036896
2022-01-28T07:36:49.000+08:00,12.155787193568356
2022-01-28T08:28:05.000+08:00,29.60011206712953
2022-01-28T09:44:30.000+08:00,24.438787855616265
2022-01-28T09:57:05.000+08:00,3.430196485159577
2022-01-28T11:16:33.000+08:00,15.723004115304969
2022-01-28T11:24:43.000+08:00,24.666473181368218
2022-01-28T12:42:14.000+08:00,17.362189419625334
2022-01-28T14:05:00.000+08:00,16.043032276816906
2022-01-28T14:49:05.000+08:00,14.975882354915214
2022-01-28T15:08:19.000+08:00,17.604367675437754
