Time,drop_2
2022-01-23T23:51:14.000+08:00,280.0973972489269
2022-01-24T00:50:45.000+08:00,290.1998604298532
2022-01-24T01:03:18.000+08:00,290.8084254799775
2022-01-24T01:51:42.000+08:00,309.4708780955776
2022-01-24T03:22:40.000+08:00,317.13523976416974
2022-01-24T03:28:43.000+08:00,342.3694844054372
2022-01-24T04:49:20.000+08:00,332.57462220183146
2022-01-24T05:23:23.000+08:00,336.60995261601465
2022-01-24T06:38:18.000+08:00,282.78200493350806
2022-01-24T06:48:04.000+08:00,323.8050723805493
2022-01-24T07:53:51.000+08:00,260.3415861809129
2022-01-24T08:10:00.000+08:00,292.127872064145
2022-01-24T08:23:31.000+08:00,298.50972190637435
2022-01-24T08:57:12.000+08:00,281.94065650916485
2022-01-24T10:33:10.000+08:00,295.6637853328676
2022-01-24T10:53:00.000+08:00,327.7443674607263
2022-01-24T12:14:11.000+08:00,305.5873583841846
2022-01-24T12:57:57.000+08:00,285.0916493226925
2022-01-24T13:04:34.000+08:00,288.674174357814
2022-01-24T13:38:05.000+08:00,311.4135317147441
2022-01-24T13:43:50.000+08:00,272.7210171363518
2022-01-24T14:34:48.000+08:00,279.7177197790978
2022-01-24T15:05:37.000+08:00,246.62580564156963
2022-01-24T16:28:25.000+08:00,303.9054841819243
2022-01-24T17:05:51.000+08:00,324.4731909850299
2022-01-24T19:00:40.000+08:00,316.2489490473641
2022-01-24T19:20:06.000+08:00,301.4728030274018
2022-01-24T19:50:45.000+08:00,265.3337964971652
2022-01-24T20:47:16.000+08:00,297.42369279134556
2022-01-24T21:47:26.000+08:00,290.0302111537801
2022-01-24T22:02:05.000+08:00,342.2310405807633
2022-01-24T22:47:02.000+08:00,272.496038819835
2022-01-24T23:02:18.000+08:00,329.546373341546
2022-01-24T23:03:54.000+08:00,320.5433505584917
2022-01-25T00:19:39.000+08:00,337.70477080915396
2022-01-25T02:29:03.000+08:00,318.25953891254875
2022-01-25T03:06:07.000+08:00,332.7679852801197
2022-01-25T03:24:19.000+08:00,283.921916864259
2022-01-25T04:24:18.000+08:00,314.020681308048
2022-01-25T04:29:04.000+08:00,296.0690700516012
2022-01-25T05:29:07.000+08:00,256.27545169737544
2022-01-25T06:53:19.000+08:00,311.02716247459585
2022-01-25T08:27:09.000+08:00,277.79102397925107
2022-01-25T08:43:17.000+08:00,298.5154003848532
2022-01-25T08:57:11.000+08:00,300.55280238437564
2022-01-25T09:11:53.000+08:00,293.2532390506082
2022-01-25T10:33:09.000+08:00,347.2167223520605
2022-01-25T10:41:23.000+08:00,277.11996325268296
2022-01-25T13:01:25.000+08:00,251.5189188818115
2022-01-25T13:29:12.000+08:00,318.1511216418826
2022-01-25T13:30:01.000+08:00,256.6591967972501
2022-01-25T13:46:37.000+08:00,290.3014761240449
2022-01-25T15:50:29.000+08:00,293.02954318730883
2022-01-25T16:13:12.000+08:00,327.40790803205834
2022-01-25T16:49:14.000+08:00,294.5300466112586
2022-01-25T17:34:00.000+08:00,214.70986391134304
2022-01-25T18:12:13.000+08:00,295.80440762016207
2022-01-25T18:41:58.000+08:00,287.3391972346053
2022-01-25T19:55:31.000+08:00,323.39557614643195
2022-01-25T20:06:40.000+08:00,270.08736090419893
2022-01-25T20:58:43.000+08:00,256.34895152160334
2022-01-25T21:04:44.000+08:00,262.74130511113515
2022-01-25T21:56:32.000+08:00,288.88330340135633
2022-01-25T22:11:09.000+08:00,273.31560522758735
2022-01-25T22:24:50.000+08:00,270.4581902623887
2022-01-26T00:35:32.000+08:00,325.6582088608512
2022-01-26T00:36:21.000+08:00,364.0243660786266
2022-01-26T02:01:13.000+08:00,307.22204754587824
2022-01-26T02:06:47.000+08:00,272.4483123821324
2022-01-26T03:02:30.000+08:00,280.99721141378745
2022-01-26T03:18:53.000+08:00,288.25619056093035
2022-01-26T04:39:04.000+08:00,287.0522784968955
2022-01-26T05:26:13.000+08:00,243.66198179680356
2022-01-26T06:32:37.000+08:00,283.59390082408504
2022-01-26T07:52:39.000+08:00,247.70946083961957
2022-01-26T07:57:44.000+08:00,269.8506597746985
2022-01-26T08:33:56.000+08:00,305.21126662048334
2022-01-26T09:55:53.000+08:00,260.74597818550296
2022-01-26T10:04:59.000+08:00,294.5551746817677
2022-01-26T10:51:54.000+08:00,269.87813210769866
2022-01-26T11:37:21.000+08:00,319.6075358280274
2022-01-26T12:14:35.000+08:00,295.92490458643005
2022-01-26T13:21:36.000+08:00,266.2056735534132
2022-01-26T13:37:23.000+08:00,279.10121751035246
2022-01-26T14:17:12.000+08:00,277.2066660000745
2022-01-26T14:20:11.000+08:00,280.4138238643999
2022-01-26T15:26:25.000+08:00,247.52659238963017
2022-01-26T16:55:55.000+08:00,210.4325164737339
2022-01-26T17:16:34.000+08:00,292.4697302043786
2022-01-26T18:37:40.000+08:00,279.5564832127369
2022-01-26T18:50:33.000+08:00,254.13354615056286
2022-01-26T19:04:48.000+08:00,264.47587691883274
2022-01-26T20:42:34.000+08:00,214.09855533534022
