Time,exp_timeseries
2022-01-23T21:11:34.000+08:00,101.51481487821185
2022-01-24T02:50:24.000+08:00,98.47888705007134
2022-01-24T03:45:47.000+08:00,97.98700228041737
2022-01-24T08:24:25.000+08:00,95.5310785076749
2022-01-24T10:29:03.000+08:00,94.44271878852827
2022-01-24T15:06:29.000+08:00,92.04220928560058
2022-01-24T19:11:29.000+08:00,89.94813492204057
2022-01-24T22:27:25.000+08:00,88.29078008382251
2022-01-25T02:17:51.000+08:00,86.36123374259195
2022-01-25T05:24:48.000+08:00,84.81142226104951
2022-01-25T05:41:36.000+08:00,84.67294838443956
2022-01-25T05:47:06.000+08:00,84.62750700336733
2022-01-25T06:00:57.000+08:00,84.51347143195865
2022-01-25T06:52:01.000+08:00,84.09331390620041
2022-01-25T08:32:05.000+08:00,83.27301429000077
2022-01-25T12:26:15.000+08:00,81.36926977703259
2022-01-25T14:24:41.000+08:00,80.41484108535985
2022-01-25T17:35:58.000+08:00,78.88511165199948
2022-01-25T20:18:55.000+08:00,77.59361597335726
2022-01-25T20:39:24.000+08:00,77.43202619679991
2022-01-26T01:15:45.000+08:00,75.26836196486973
2022-01-26T11:17:57.000+08:00,70.65974170066575
2022-01-26T14:36:37.000+08:00,69.17119077710096
2022-01-26T15:07:38.000+08:00,68.94024659243237
2022-01-26T19:29:11.000+08:00,67.00803440338625
2022-01-26T21:41:28.000+08:00,66.04126666233276
2022-01-26T21:42:04.000+08:00,66.03690734730382
2022-01-26T23:38:37.000+08:00,65.19095578014044
2022-01-27T03:16:13.000+08:00,63.62621552406504
2022-01-27T03:36:04.000+08:00,63.484372965172874
2022-01-27T05:00:56.000+08:00,62.879892498750394
2022-01-27T08:33:40.000+08:00,61.37738235592348
2022-01-27T14:42:09.000+08:00,58.817898465887346
2022-01-27T19:40:49.000+08:00,56.783315887827285
2022-01-27T20:09:24.000+08:00,56.590516426948696
2022-01-27T22:53:20.000+08:00,55.490821853130925
2022-01-28T03:28:38.000+08:00,53.66850613983549
2022-01-28T06:33:49.000+08:00,52.4597281609184
2022-01-28T06:34:00.000+08:00,52.45860363840197
2022-01-28T11:37:48.000+08:00,50.50541933515788
2022-01-28T12:01:22.000+08:00,50.355462867967034
2022-01-28T14:38:20.000+08:00,49.36232814149049
2022-01-28T15:46:35.000+08:00,48.93361023403149
2022-01-28T15:53:03.000+08:00,48.893046616784524
2022-01-28T19:33:05.000+08:00,47.52415942745478
2022-01-28T21:26:53.000+08:00,46.82379047813343
2022-01-28T22:24:51.000+08:00,46.46899578984116
2022-01-29T02:45:59.000+08:00,44.88763488655043
2022-01-29T02:47:44.000+08:00,44.87715820370529
2022-01-29T05:35:36.000+08:00,43.87515561120029
2022-01-29T06:59:57.000+08:00,43.37597173158527
2022-01-29T09:09:32.000+08:00,42.61460009907585
2022-01-29T19:31:46.000+08:00,39.052585038630035
2022-01-29T20:51:42.000+08:00,38.60621547721604
2022-01-29T22:07:46.000+08:00,38.183854680228535
2022-01-30T01:58:59.000+08:00,36.914362239413414
2022-01-30T05:39:21.000+08:00,35.72445283518881
2022-01-30T05:41:28.000+08:00,35.713085509353796
2022-01-30T06:32:46.000+08:00,35.43893936161293
2022-01-30T07:48:25.000+08:00,35.03653130182243
