Time,convex
2022-01-24T04:26:03.000+08:00,-97.63014534336529
2022-01-24T07:35:06.000+08:00,-95.96355687508043
2022-01-24T08:00:46.000+08:00,-95.73835311510997
2022-01-24T09:24:04.000+08:00,-95.00936027035392
2022-01-24T10:45:06.000+08:00,-94.3029388855662
2022-01-24T12:45:05.000+08:00,-93.26185432632836
2022-01-24T15:44:33.000+08:00,-91.71528886067209
2022-01-24T15:49:45.000+08:00,-91.67067840004661
2022-01-24T16:26:21.000+08:00,-91.35692374978602
2022-01-25T02:32:13.000+08:00,-86.2416421097477
2022-01-25T05:01:59.000+08:00,-84.99993501248404
2022-01-25T05:34:29.000+08:00,-84.73153227070075
2022-01-25T10:08:37.000+08:00,-82.48559142064258
2022-01-25T13:25:22.000+08:00,-80.89211892443181
2022-01-25T16:08:58.000+08:00,-79.57907828686116
2022-01-25T18:53:16.000+08:00,-78.27112554607207
2022-01-25T21:19:41.000+08:00,-77.11475192567256
2022-01-26T01:08:34.000+08:00,-75.32418967185492
2022-01-26T03:14:47.000+08:00,-74.3458775814282
2022-01-26T04:51:27.000+08:00,-73.60091828295124
2022-01-26T05:03:54.000+08:00,-73.50525874247668
2022-01-26T08:05:26.000+08:00,-72.11718635682607
2022-01-26T08:09:45.000+08:00,-72.0844077116552
2022-01-26T13:11:45.000+08:00,-69.80512928066642
2022-01-26T15:38:40.000+08:00,-68.70956115166155
2022-01-26T16:10:33.000+08:00,-68.472931132699
2022-01-26T20:10:56.000+08:00,-66.70214329724294
2022-01-26T21:17:04.000+08:00,-66.2190679953821
2022-01-26T23:50:20.000+08:00,-65.10626079741269
2022-01-27T01:26:54.000+08:00,-64.40994903639248
2022-01-27T05:20:44.000+08:00,-62.73932277232317
2022-01-27T06:13:08.000+08:00,-62.367985263403
2022-01-27T08:44:27.000+08:00,-61.30175013973035
2022-01-27T12:15:46.000+08:00,-59.8281246733608
2022-01-27T13:37:31.000+08:00,-59.26290879224624
2022-01-27T15:25:35.000+08:00,-58.519833875427985
2022-01-27T15:53:54.000+08:00,-58.32582972281683
2022-01-27T19:11:32.000+08:00,-56.98124903298021
2022-01-27T21:47:02.000+08:00,-55.93429685004121
2022-01-27T22:22:00.000+08:00,-55.700267267126854
2022-01-27T22:34:42.000+08:00,-55.61531429486297
2022-01-28T01:25:45.000+08:00,-54.47812557946223
2022-01-28T03:05:02.000+08:00,-53.823456716111124
2022-01-28T05:16:48.000+08:00,-52.96072966347512
2022-01-28T06:37:00.000+08:00,-52.43903298020695
2022-01-28T08:24:47.000+08:00,-51.74203263898329
2022-01-28T09:48:44.000+08:00,-51.20233874627821
2022-01-28T12:52:12.000+08:00,-50.032796067814424
2022-01-28T15:25:45.000+08:00,-49.064293942357544
2022-01-28T20:09:33.000+08:00,-47.29919811585243
2022-01-29T02:15:04.000+08:00,-45.073462859491805
2022-01-29T02:54:54.000+08:00,-44.83417436927676
2022-01-29T04:16:21.000+08:00,-44.34673367519363
2022-01-29T04:56:18.000+08:00,-44.10874613758298
2022-01-29T05:42:45.000+08:00,-43.83272346814532
2022-01-29T07:37:28.000+08:00,-43.15484815539643
2022-01-29T13:25:04.000+08:00,-41.13291691833534
2022-01-29T16:11:40.000+08:00,-40.18107875278189
2022-01-29T18:32:19.000+08:00,-39.386174198538804
2022-01-29T19:26:36.000+08:00,-39.081538245044975
